Time : 2020/06/01 11:58:20.377111
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248362
Product Amount : 24
Average Ask : 0.0249852
Average Bid : 0.0247238
Cost : 0.596069
 
Time : 2020/06/01 11:58:20.377111
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.02484
Product Amount : 35.84
Average Ask : 0.0249852
Average Bid : 0.0247238
Cost : 0.890266
 
Time : 2020/06/01 11:59:15.435027
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248298
Product Amount : 24
Average Ask : 0.0249759
Average Bid : 0.024726
Cost : 0.595916
 
Time : 2020/06/01 12:00:10.488096
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248386
Product Amount : 8.95162
Average Ask : 0.0250189
Average Bid : 0.0247207
Cost : 0.222345
 
Time : 2020/06/01 12:01:05.550847
Product Type : ask
Product Name : BTC/USDT
Product Price : 9545.65
Product Amount : 0.464059
Average Ask : 9559.78
Average Bid : 9530.11
Cost : 4429.75
 
Time : 2020/06/01 12:01:05.550847
Product Type : ask
Product Name : ETH/USDT
Product Price : 237.526
Product Amount : 60
Average Ask : 238.826
Average Bid : 235.96
Cost : 14251.6
 
Time : 2020/06/01 12:02:00.614573
Product Type : ask
Product Name : BTC/USDT
Product Price : 9544.47
Product Amount : 0.678697
Average Ask : 9557.25
Average Bid : 9530.72
Cost : 6477.8
 
Time : 2020/06/01 12:02:55.667868
Product Type : ask
Product Name : BTC/USDT
Product Price : 9543.72
Product Amount : 0.511069
Average Ask : 9559.37
Average Bid : 9525.8
Cost : 4877.5
 
Time : 2020/06/01 12:02:55.667868
Product Type : ask
Product Name : ETH/USDT
Product Price : 237.356
Product Amount : 3.87473
Average Ask : 238.643
Average Bid : 235.793
Cost : 919.692
 
Time : 2020/06/01 12:03:50.723662
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.024861
Product Amount : 5
Average Ask : 0.0250028
Average Bid : 0.0247174
Cost : 0.124305
 
Time : 2020/06/01 12:03:50.723662
Product Type : bid
Product Name : BTC/USDT
Product Price : 9542.09
Product Amount : 0.0029
Average Ask : 9559.91
Average Bid : 9519.4
Cost : 27.6721
 
Time : 2020/06/01 12:03:50.723662
Product Type : bid
Product Name : ETH/USDT
Product Price : 237.265
Product Amount : 3.05068
Average Ask : 238.612
Average Bid : 235.832
Cost : 723.822
 
Time : 2020/06/01 12:04:45.780505
Product Type : bid
Product Name : BTC/USDT
Product Price : 9542.37
Product Amount : 0.00016268
Average Ask : 9562.87
Average Bid : 9524.02
Cost : 1.55235
 
Time : 2020/06/01 12:05:40.832713
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248627
Product Amount : 11.0425
Average Ask : 0.0250012
Average Bid : 0.0247448
Cost : 0.274547
 
Time : 2020/06/01 12:05:40.832713
Product Type : bid
Product Name : ETH/USDT
Product Price : 237.23
Product Amount : 60
Average Ask : 238.632
Average Bid : 235.86
Cost : 14233.8
 
Time : 2020/06/01 12:06:36.414525
Product Type : bid
Product Name : BTC/USDT
Product Price : 9533.98
Product Amount : 0.293935
Average Ask : 9557.85
Average Bid : 9518.2
Cost : 2802.37
 
Time : 2020/06/01 12:06:36.414525
Product Type : bid
Product Name : ETH/USDT
Product Price : 236.913
Product Amount : 3.06
Average Ask : 238.502
Average Bid : 235.501
Cost : 724.954
 
Time : 2020/06/01 12:07:31.479457
Product Type : bid
Product Name : BTC/USDT
Product Price : 9528.58
Product Amount : 0.00015934
Average Ask : 9555.16
Average Bid : 9515.22
Cost : 1.51828
 
Time : 2020/06/01 12:08:26.544800
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248286
Product Amount : 0.163962
Average Ask : 0.0249627
Average Bid : 0.02472
Cost : 0.00407095
 
Time : 2020/06/01 12:08:26.544800
Product Type : bid
Product Name : BTC/USDT
Product Price : 9530.88
Product Amount : 0.180011
Average Ask : 9554.2
Average Bid : 9515.63
Cost : 1715.66
 
Time : 2020/06/01 12:08:26.544800
Product Type : bid
Product Name : ETH/USDT
Product Price : 236.585
Product Amount : 0.44
Average Ask : 238.046
Average Bid : 235.494
Cost : 104.098
 
Time : 2020/06/01 12:09:21.602375
Product Type : bid
Product Name : BTC/USDT
Product Price : 9533.48
Product Amount : 0.015
Average Ask : 9556.16
Average Bid : 9520.89
Cost : 143.002
 
