Time : 2020/06/01 11:58:20.377111
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0249206
Product Amount : 59.84
 
Time : 2020/06/01 11:59:15.435027
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248298
Product Amount : 24
 
Time : 2020/06/01 12:00:10.488096
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248696
Product Amount : 8.95162
 
Time : 2020/06/01 12:01:05.550847
Product Type : ask
Product Name : BTC/USDT
Product Price : 9545.65
Product Amount : 0.464059
 
Time : 2020/06/01 12:01:05.550847
Product Type : ask
Product Name : ETH/USDT
Product Price : 237.526
Product Amount : 60
 
Time : 2020/06/01 12:02:00.614573
Product Type : ask
Product Name : BTC/USDT
Product Price : 9544.47
Product Amount : 0.678697
 
Time : 2020/06/01 12:02:55.667868
Product Type : ask
Product Name : BTC/USDT
Product Price : 9543.72
Product Amount : 0.511069
 
Time : 2020/06/01 12:02:55.667868
Product Type : ask
Product Name : ETH/USDT
Product Price : 237.356
Product Amount : 3.87473
 
Time : 2020/06/01 12:03:50.723662
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248868
Product Amount : 5
 
Time : 2020/06/01 12:03:50.723662
Product Type : bid
Product Name : BTC/USDT
Product Price : 9566
Product Amount : 0.0029
 
Time : 2020/06/01 12:03:50.723662
Product Type : bid
Product Name : ETH/USDT
Product Price : 237.372
Product Amount : 3.05068
 
Time : 2020/06/01 12:04:45.780505
Product Type : bid
Product Name : BTC/USDT
Product Price : 9550.04
Product Amount : 0.00016268
 
Time : 2020/06/01 12:04:45.780505
Product Type : ask
Product Name : ETH/BTC
Product Price : 0.0248603
Product Amount : 5.92017
 
Time : 2020/06/01 12:04:45.780505
Product Type : ask
Product Name : ETH/BTC
Product Price : 0.0248603
Product Amount : 0
 
Time : 2020/06/01 12:04:45.780505
Product Type : ask
Product Name : ETH/BTC
Product Price : 0.0248603
Product Amount : 36.9676
 
Time : 2020/06/01 12:05:40.832713
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248795
Product Amount : 11.0425
 
Time : 2020/06/01 12:05:40.832713
Product Type : bid
Product Name : BTC/USDT
Product Price : 9546.3
Product Amount : 0.00062017
 
Time : 2020/06/01 12:05:40.832713
Product Type : bid
Product Name : BTC/USDT
Product Price : 9546.3
Product Amount : 0
 
Time : 2020/06/01 12:05:40.832713
Product Type : bid
Product Name : BTC/USDT
Product Price : 9546.3
Product Amount : 0.00387245
 
Time : 2020/06/01 12:05:40.832713
Product Type : bid
Product Name : BTC/USDT
Product Price : 9546.3
Product Amount : 3.16387
 
Time : 2020/06/01 12:05:40.832713
Product Type : bid
Product Name : ETH/USDT
Product Price : 237.23
Product Amount : 60
 
Time : 2020/06/01 12:06:36.414525
Product Type : bid
Product Name : BTC/USDT
Product Price : 9540.27
Product Amount : 0.293935
 
Time : 2020/06/01 12:06:36.414525
Product Type : bid
Product Name : ETH/USDT
Product Price : 237.162
Product Amount : 3.06
 
Time : 2020/06/01 12:07:31.479457
Product Type : bid
Product Name : BTC/USDT
Product Price : 9572.31
Product Amount : 0.00015934
 
Time : 2020/06/01 12:08:26.544800
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248869
Product Amount : 0.163962
 
Time : 2020/06/01 12:08:26.544800
Product Type : bid
Product Name : BTC/USDT
Product Price : 9570
Product Amount : 0.180011
 
Time : 2020/06/01 12:08:26.544800
Product Type : bid
Product Name : ETH/USDT
Product Price : 237.223
Product Amount : 0.44
 
Time : 2020/06/01 12:09:21.602375
Product Type : bid
Product Name : BTC/USDT
Product Price : 9580
Product Amount : 0.015
 
Time : 2020/06/01 12:10:16.653585
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0249076
Product Amount : 59.84
 
Time : 2020/06/01 12:10:16.653585
Product Type : bid
Product Name : BTC/USDT
Product Price : 9544.05
Product Amount : 0.689772
 
Time : 2020/06/01 12:11:11.702237
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0249432
Product Amount : 0.00752332
 
Time : 2020/06/01 12:11:11.702237
Product Type : bid
Product Name : BTC/USDT
Product Price : 9550
Product Amount : 0.02
 
Time : 2020/06/01 12:12:06.762353
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248869
Product Amount : 0.163962
 
Time : 2020/06/01 12:12:06.762353
Product Type : bid
Product Name : BTC/USDT
Product Price : 9573
Product Amount : 0.014557
 
Time : 2020/06/01 12:12:06.762353
Product Type : bid
Product Name : ETH/USDT
Product Price : 236.369
Product Amount : 0.0226535
 
Time : 2020/06/01 12:12:06.762353
Product Type : bid
Product Name : ETH/USDT
Product Price : 236.369
Product Amount : 0
 
Time : 2020/06/01 12:12:06.762353
Product Type : bid
Product Name : ETH/USDT
Product Price : 236.369
Product Amount : 0.725651
 
Time : 2020/06/01 12:12:06.762353
Product Type : bid
Product Name : ETH/USDT
Product Price : 236.369
Product Amount : 15.702
 
Time : 2020/06/01 12:13:01.816584
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.024823
Product Amount : 3
 
Time : 2020/06/01 12:13:01.816584
Product Type : bid
Product Name : BTC/USDT
Product Price : 9531.65
Product Amount : 0.2
 
Time : 2020/06/01 12:13:01.816584
Product Type : bid
Product Name : ETH/USDT
Product Price : 237.08
Product Amount : 10.4
 
